-- Merging decision tree log ---
manifest
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/40fa77496b1e61c7e6b6206d1eb13fcc/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/40fa77496b1e61c7e6b6206d1eb13fcc/AndroidManifest.xml:7:5-43
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/6dba705038484d3837a1c894252fbc89/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:90:13-109
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/bad25862a4840cb5df91ee5ef3f0b931/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/bad25862a4840cb5df91ee5ef3f0b931/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/bad25862a4840cb5df91ee5ef3f0b931/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/bad25862a4840cb5df91ee5ef3f0b931/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
